"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM", "seed"
"2025","Providence",66.6444,255,66.3119,231,106.855,160,112.153,86,108.368,238,105.157,136,6.99589,97
"2025","Purdue",65.2643,323,64.7832,313,116.696,15,121.924,11,95.9911,19,96.8886,35,25.0358,15,4
"2025","Purdue Fort Wayne",70.2879,60,69.7874,58,111.512,70,109.043,135,107.36,205,109.113,225,-0.0704867,164
"2025","Queens",69.488,94,68.4541,111,107.711,143,106.268,190,107.895,222,109.552,232,-3.28386,203
"2025","Quinnipiac",71.3907,31,71.6353,13,103.571,238,102.1,252,100.729,58,106.115,155,-4.01427,213
"2025","Radford",64.2504,345,62.805,356,111.045,76,110.41,104,109.789,272,109.722,236,0.688572,152
"2025","Rhode Island",70.9523,42,70.4361,37,107.507,148,108.207,145,105.027,156,107.307,188,0.900565,150
"2025","Rice",65.8724,294,65.3587,286,106.243,173,106.328,188,106.101,174,108.632,216,-2.3038,189
"2025","Richmond",64.1863,347,63.7863,343,100.064,311,103.085,238,110.724,292,109.106,224,-6.02105,238
"2025","Rider",65.2583,317,64.8466,309,102.675,259,101.724,266,110.291,287,115.01,325,-13.2862,313
"2025","Robert Morris",67.6432,210,66.9639,208,105.414,187,108.04,154,108.132,225,115.023,328,-6.98285,246,15
"2025","Rutgers",69.4647,97,68.7147,99,108.852,119,115.025,59,109.7,269,104.306,124,10.7191,75
"2025","Sacramento St.",65.6836,301,65.5424,278,96.4789,340,95.3543,344,111.784,310,113.281,307,-17.9268,343
"2025","Sacred Heart",70.2366,62,70.2445,46,106.704,164,104.718,212,107.37,206,112.776,302,-8.0583,263
"2025","Saint Francis",66.6493,254,66.9974,201,100.249,310,99.7234,299,107.927,223,112.484,293,-12.7602,311
"2025","Saint Joseph's",68.2625,163,67.9562,138,109.682,101,110.971,97,99.8337,40,100.875,72,10.0957,79
"2025","Saint Louis",67.9852,179,67.4005,175,107.361,150,109.355,125,104.709,150,104.214,121,5.14134,106
"2025","Saint Mary's",63.4672,359,61.7537,359,114.861,34,115.324,56,95.9112,12,92.2318,9,23.0917,22
"2025","Saint Peter's",64.451,342,63.8862,337,98.5721,321,94.9413,351,101.87,78,106.337,166,-11.3961,299
"2025","Sam Houston St.",68.1032,175,67.6298,157,105.983,178,110.343,105,111.887,311,111.312,268,-0.96893,175
"2025","Samford",71.4801,28,70.96,26,113.708,42,112.587,77,105.932,172,108.173,206,4.41391,116
"2025","San Diego",71.7762,22,71.09,20,97.9916,329,99.4262,301,111.936,314,110.679,255,-11.2531,296
"2025","San Diego St.",66.1761,278,66.1184,245,104.984,203,109.848,111,96.3478,13,93.5742,13,16.2735,46
"2025","San Francisco",68.9514,125,67.7934,143,110.113,96,111.749,91,100.409,49,99.0685,51,12.6803,65
"2025","San Jose St.",66.7483,248,66.4053,227,103.685,236,107.328,162,109.412,261,107.434,193,-0.105438,165
"2025","Santa Clara",70.0082,77,68.9028,88,114.508,37,115.897,49,102.701,91,101.752,81,14.1446,57
"2025","Seattle",67.4975,201,65.9664,255,102.096,273,104.026,222,100.053,42,102.436,92,1.59062,146
"2025","Seton Hall",64.7221,331,64.5069,321,93.9184,358,98.7876,314,106.729,188,102.21,88,-3.42187,206
"2025","Siena",67.587,198,67.252,184,105.265,194,102.872,240,105.073,159,110.291,246,-7.41942,253
"2025","SIUE",67.1543,227,65.8961,261,104.645,214,101.933,255,100.352,47,106.247,160,-4.31392,217
"2025","SMU",69.125,113,68.5203,109,115.297,30,116.659,40,103.193,100,100.476,64,16.1828,47
"2025","South Alabama",63.9755,351,63.1308,352,108.642,123,107.428,159,99.6821,38,103.325,102,4.10246,121
"2025","South Carolina",66.8013,246,65.3532,287,103.841,231,110.495,101,106.116,175,99.0341,50,11.4611,69
"2025","South Carolina St.",70.6738,51,69.2248,70,106.523,168,102.646,245,100.565,54,105.046,135,-2.4005,190
"2025","South Dakota",74.99,2,74.6639,2,112.542,57,109.306,127,115.498,345,115.446,332,-6.14043,241
"2025","South Dakota St.",70.0134,75,69.0265,81,112.597,54,109.699,113,107.332,202,107.015,180,2.68376,134
"2025","South Florida",69.8384,85,68.3184,118,104.27,224,103.519,232,107.036,200,106.329,165,-2.8102,195
"2025","Southeast Missouri",68.9952,123,68.9033,87,103.863,230,101.893,257,99.6705,36,105.179,137,-3.28629,204
"2025","Southeastern Louisiana",67.2052,221,66.9985,200,105.276,193,104.613,214,104.333,133,107.386,192,-2.77318,194
"2025","Southern",69.8544,84,68.562,108,100.291,307,98.9876,310,98.5012,23,104.67,129,-5.68248,233
"2025","Southern Illinois",68.0902,176,67.9703,136,105.066,201,105.638,204,109.657,267,108.379,209,-2.741,193
"2025","Southern Indiana",68.1386,170,66.9999,199,100.821,297,98.2823,320,109.06,256,114.816,322,-16.5341,336
"2025","Southern Miss",70.9531,41,70.8665,27,97.7624,331,97.6422,330,106.933,195,108.918,221,-11.2761,297
"2025","Southern Utah",70.0125,76,68.9352,86,95.7726,345,98.1734,323,107.542,210,109.314,229,-11.1405,295
"2025","St. Bonaventure",65.1072,322,64.3876,326,105.618,184,106.326,189,100.066,43,100.69,69,5.63548,103
"2025","St. John's",70.4189,55,70.1918,49,110.13,94,113.938,64,92.0927,2,87.5628,1,26.3752,12
"2025","St. Thomas",69.3226,103,67.8694,139,117.267,13,113.649,68,109.256,258,110.189,244,3.46041,127
"2025","Stanford",66.9742,234,66.0687,246,109.21,112,112.173,85,105.412,165,102.665,95,9.50865,82
"2025","Stephen F. Austin",67.3453,214,67.4589,169,94.7754,353,95.1072,347,101.77,76,104.662,128,-9.55474,277
"2025","Stetson",68.8397,137,67.6557,154,100.671,301,99.4133,302,117.959,358,118.702,358,-19.2883,352
"2025","Stonehill",65.6988,300,65.001,300,102.781,256,100.846,282,107.952,225,115.071,327,-14.2244,322
"2025","Stony Brook",64.5637,338,64.429,325,101.751,280,101.917,256,116.07,348,117.657,351,-15.74,332
"2025","Syracuse",68.7874,140,68.2036,123,105.997,177,110.416,103,110.838,294,106.004,153,4.41238,117
"2025","Tarleton St.",67.1901,222,65.5436,277,89.7728,362,93.0048,359,104.49,140,103.409,104,-10.4046,286
"2025","TCU",67.0615,230,66.5902,217,100.274,309,105.826,199,102.116,80,96.98,34,8.8464,87
"2025","Temple",69.2738,106,68.6907,100,109.539,105,110.026,109,109.557,266,110.64,253,-0.613029,171
"2025","Tennessee",68.3518,164,67.7103,151,117.541,10,124.249,5,90.1975,6,92.8675,5,31.3813,4,2
"2025","Tennessee Martin",66.8282,242,66.292,232,102.372,267,101.77,264,106.921,194,112.733,301,-10.9632,291
"2025","Tennessee St.",71.268,35,70.4068,40,104.443,221,102.233,250,103.02,96,109.52,230,-7.28701,252
"2025","Tennessee Tech",68.5148,152,67.7757,146,102.553,263,100.852,281,107.343,204,113.136,306,-12.2836,304
"2025","Texas",69.0597,121,68.3847,116,113.471,38,118.744,22,98.1018,31,100.264,65,18.48,27,11
"2025","Texas A&M",65.2147,326,64.6757,318,113.392,39,118.723,23,98.9929,40,101.958,85,16.7653,35,4
"2025","Texas A&M Corpus Chris",67.5458,199,67.4328,172,107.238,153,106.015,195,103.654,107,105.764,152,0.250976,160
"2025","Texas Southern",71.18,36,69.9527,52,98.4347,323,96.6431,337,100.838,62,106.229,159,-9.586,280
"2025","Texas St.",66.7792,247,65.9797,254,109.156,114,109.448,121,108.841,249,112.437,290,-2.98877,196
"2025","Texas Tech",67.7011,202,67.0253,204,115.215,25,120.625,14,95.6496,16,96.1968,25,24.429,16,3
"2025","The Citadel",65.4801,307,64.622,317,95.1747,348,94.9735,350,116.267,349,116.758,343,-21.7848,356
"2025","Toledo",69.4586,98,68.0141,133,111.521,68,112.055,88,116.578,352,118.187,356,-6.13166,240
"2025","Towson",64.0639,350,63.6729,346,107.09,157,106.859,174,104.539,144,106.223,158,0.636142,154
"2025","Troy",66.8214,243,66.3679,229,108.553,126,107.706,153,98.9402,30,100.828,71,6.87801,98
"2025","Tulane",67.669,191,66.7125,213,109.13,115,108.778,140,104.997,155,106.659,170,2.1191,138
"2025","Tulsa",67.2918,220,66.2474,234,102.318,269,101.451,272,108.418,240,110.05,242,-8.59942,268
"2025","UAB",69.5767,91,69.0119,83,117.54,12,117.169,34,109.319,259,111.458,271,5.71088,102
"2025","UC Davis",68.2971,162,66.9948,202,96.7697,339,97.1476,334,104.034,121,103.644,107,-6.49629,246
"2025","UC Irvine",69.5834,90,68.741,96,107.212,154,107.513,157,94.5093,6,95.1441,18,12.369,66
"2025","UC Riverside",68.1301,171,67.1431,191,108.161,131,110.199,106,108.856,250,108.595,215,1.60362,145
"2025","UC San Diego",69.4579,98,68.8568,102,109.769,81,114.711,54,102.115,82,106.651,168,8.05957,88,12
"2025","UC Santa Barbara",66.5211,261,65.5139,279,109.846,100,108.8,139,104.303,131,107.22,186,1.57948,147
"2025","UCF",72.7208,10,71.9585,11,107.532,147,115.428,54,108.016,228,103.822,110,11.6057,68
"2025","UCLA",64.8168,329,64.3532,327,111.942,50,117.099,38,98.1907,32,101.064,73,16.0347,39,7
"2025","UMass Lowell",69.3054,105,68.626,103,109.179,113,108.647,141,108.962,253,114.927,323,-6.2798,244
"2025","UMBC",70.9564,40,70.4349,38,107.319,151,106.558,179,111.965,315,117.953,355,-11.3954,298
"2025","UNC Asheville",70.0963,69,68.176,127,110.782,79,109.044,134,111.677,309,112.108,279,-3.06436,198
"2025","UNC Greensboro",64.6009,337,63.8532,340,108.978,118,107.205,167,104.069,124,105.418,142,1.78648,143
"2025","UNC Wilmington",69.8732,82,69.1736,84,107.883,125,112.73,81,103.294,100,108.204,208,4.52587,120,14
"2025","UNLV",66.0352,289,65.7685,268,104.833,205,107.554,156,103.114,97,100.069,59,7.48569,92
"2025","USC",69.09,118,68.2665,122,110.325,87,116.661,39,108.596,243,103.702,109,12.9593,63
"2025","USC Upstate",73.5306,5,72.7338,5,98.7009,319,98.4167,318,116.271,350,115.927,338,-17.5101,339
"2025","UT Arlington",68.4834,153,67.6058,160,105.306,192,107.338,161,108.966,254,112.36,286,-5.02194,226
"2025","UT Rio Grande Valley",70.7514,48,70.4581,35,104.925,204,104.73,211,108.401,239,110.912,261,-6.18242,242
"2025","Utah",69.148,111,68.8066,91,108.306,127,112.407,81,104.455,138,101.796,82,10.6102,76
"2025","Utah St.",67.3109,217,67.6245,158,118.7,10,120.785,17,104.996,154,105.555,149,15.2291,51
"2025","Utah Tech",68.5495,148,67.4763,166,99.3081,315,101.778,262,111.543,307,113.553,309,-11.7744,301
"2025","Utah Valley",68.8349,138,68.0101,134,107.115,156,106.784,177,99.1951,31,102.27,90,4.51472,114
"2025","UTEP",68.8461,136,68.8004,93,102.998,251,105.307,209,104.299,130,104.927,133,0.380213,158
"2025","UTSA",69.7019,87,69.9415,53,105.935,179,107.223,166,110.243,284,109.668,234,-2.44426,191
"2025","Valparaiso",68.1107,174,68.0589,131,105.262,195,105.842,198,109.401,260,109.706,235,-3.86457,212
"2025","Vanderbilt",66.3907,267,65.8915,265,110.952,55,115.896,45,101.272,75,103.861,113,12.0357,65,10
"2025","VCU",68.1697,180,67.5775,159,107.282,139,111.137,103,101.261,72,104.984,134,6.15351,103,11
"2025","Vermont",63.9339,352,62.435,358,101.185,291,99.2058,305,101.502,70,105.449,146,-6.243,243
"2025","Villanova",63.511,358,63.0753,354,115.638,23,118.271,26,106.179,178,104.021,114,14.2502,56
"2025","Virginia",61.627,361,61.1802,361,105.306,191,110.714,99,108.155,232,105.422,143,5.29206,104
"2025","Virginia Tech",66.0683,286,65.1726,293,103.343,246,106.433,182,109.705,270,106.251,161,0.182087,161
"2025","VMI",68.0472,177,68.1912,125,101.258,289,100.273,291,110.719,291,110.81,257,-10.5373,287
"2025","Wagner",60.4435,363,60.3513,363,94.0259,357,92.2128,360,102.826,94,110.302,247,-18.0887,344
"2025","Wake Forest",67.882,186,67.1433,190,103.516,242,108.203,146,100.245,44,97.0058,35,11.1972,71
"2025","Washington",68.5447,150,67.6864,151,103.446,243,109.09,130,109.988,278,104.054,116,5.03574,108
"2025","Washington St.",71.5404,26,70.5855,32,109.457,107,111.656,92,109.485,263,107.771,196,3.88515,124
"2025","Weber St.",65.8607,295,65.6458,272,102.472,265,101.184,276,112.1,318,112.655,299,-11.4714,300
"2025","West Georgia",68.9362,126,68.055,132,98.3878,324,96.8601,336,114.508,341,115.146,328,-18.2858,348
"2025","West Virginia",65.2215,319,64.24,329,102.641,261,109.079,131,98.1067,21,93.9788,14,15.0999,53
"2025","Western Carolina",71.0849,37,70.4088,39,93.6196,359,95.2735,345,112.177,319,112.368,287,-17.0945,338
"2025","Western Illinois",65.107,323,64.3038,328,101.127,293,99.0422,307,111.468,304,117.248,349,-18.2062,347
"2025","Western Kentucky",72.8238,8,71.7244,12,100.427,305,103.394,234,102.269,83,103.091,98,0.30287,159
"2025","Western Michigan",69.3157,104,67.8662,140,103.283,248,101.442,273,111.041,297,112.433,289,-10.9915,293
"2025","Wichita St.",69.1047,114,68.6772,101,105.349,190,106.795,176,104.368,136,104.134,119,2.66102,135
"2025","William & Mary",70.9658,39,71.3033,19,108.286,128,107.328,163,110.617,290,112.635,298,-5.30661,230
"2025","Winthrop",73.8332,4,72.7212,6,110.155,90,108.353,144,106.99,198,108.381,210,-0.0284515,163
"2025","Wisconsin",64.1622,347,63.9176,336,116.116,20,121.618,12,97.3257,29,96.4925,28,25.1257,16,3
"2025","Wofford",67.7832,199,67.1029,194,107.978,124,111.778,95,103.585,113,108.747,219,3.03117,138,15
"2025","Wright St.",68.124,173,67.4785,165,111.059,75,109.499,120,112.072,317,114.167,315,-4.66733,223
"2025","Wyoming",65.2272,318,64.6512,316,100.606,303,103.603,231,108.115,230,105.582,151,-1.97917,185
"2025","Xavier",68.4336,157,67.7746,146,113.576,37,118.617,25,101.382,76,104.932,136,13.6854,53,11
"2025","Yale",67.4832,220,66.8332,211,109.741,82,114.172,61,101.265,73,106.284,164,7.88802,90,13
"2025","Youngstown St.",69.9955,78,69.25,69,104.582,217,102.159,251,102.897,95,105.443,145,-3.28369,202
