"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Utah St.",77.31,166,1.13,66,-0.45,235,-1.27,325,-0.32,220,1.42,58,0.34,134,2.1633,95,35.89,67,18.57,208,18.39,234,14.77,326,26.37,21,21.9,126,30.83,270,30.61,93,10.47,323,12.83,118,15.26,29,20.63,326,23.38,181,13,353,19.72,64,23.27,2,34.6612513065338,173
"2025","Utah Tech",75.52,352,-1.76,339,-1.32,335,-0.34,234,-1.99,346,-3.02,353,-1.54,341,1.65184,205,26.54,293,19,190,23.6,57,17.79,248,22.57,94,17.05,280,36.15,172,31.94,73,14.27,243,8.53,259,9.11,145,28.23,114,32.27,7,16.92,257,14.56,257,8.01,363,36.2784743309021,161
"2025","Utah Valley",78.06,60,0.19,165,0.85,79,0.42,127,1.42,40,1.37,64,0.52,110,0.773199,333,36.72,62,23.64,56,17.06,286,22.49,90,23.97,56,12.84,359,25.46,340,26.44,172,23.48,55,10.91,178,13.71,44,23.46,260,18.42,319,17.07,252,22.1,20,18.95,39,34.1581583023071,180
"2025","UTEP",76.87,233,-0.38,211,-1.24,329,-0.34,233,0.22,158,0.08,189,-0.81,287,1.50733,231,31.15,182,20.68,122,22.01,90,17.2,266,21.45,135,18.66,232,42.75,57,31.48,82,13.51,260,5.78,327,6.48,257,29.89,75,20.43,276,18.09,220,18.38,98,13.21,241,56.0800015926361,36
"2025","UTSA",76.53,290,0.06,182,-1.09,306,-0.18,222,-0.32,220,-1.85,328,-0.51,243,2.43004,61,21.21,351,13.35,349,20.17,158,16.35,292,27.32,14,22.76,110,38.84,117,13.9,352,30.2,13,5.99,321,11,94,35.43,9,25.57,101,19,183,7.99,364,11.94,303,1.00174304097891,349
"2025","Valparaiso",77.02,209,0.27,157,0.09,158,-1.51,335,-0.32,220,0.57,135,0.18,150,1.40032,243,28.11,269,24.44,43,14.57,341,21.52,122,23.11,76,16.32,301,28.2,313,37.42,25,16.38,208,11.28,165,6.68,246,30.01,72,26.2,83,16.97,255,12.01,336,14.78,157,36.1944258213043,164
"2025","Vanderbilt",76.46,300,-1.86,344,-0.5,238,-0.87,290,0.16,166,-0.65,250,-1.18,316,2.37877,66,38.4,36,20.58,126,20.33,149,14.64,328,21.29,140,23.1,96,30.1,283,41.59,5,16.28,212,5.99,322,5.96,290,23.48,257,29.02,31,17.07,251,15.76,204,14.6,171,2.39096488803625,348
"2025","VCU",78.02,65,0.61,108,2.02,13,-0.04,184,1,67,0.48,139,1.32,43,2.64701,40,34.63,90,12.34,354,16,312,24.41,47,21.63,129,25.57,42,29.17,301,19.83,296,17.45,186,21.13,17,12.36,70,15.92,360,28.72,33,21.15,107,20.95,37,13.2,244,51.9525766372681,52
"2025","Vermont",77.86,83,-0.94,275,0.69,96,-0.11,190,1.47,39,2.15,19,-0.13,200,2.40861,63,29.2,244,17.06,252,20.97,127,13.26,352,28.6,9,20.06,176,28.33,311,20.88,279,25.98,31,7.02,297,17.72,13,18.96,348,21.34,249,27.32,15,11.62,343,20.7,21,62.2511625289917,17
"2025","Villanova",77.35,152,0.48,133,0.06,164,-0.11,190,1.25,52,-0.94,273,0.27,140,2.87966,17,20.29,358,17.17,246,28.11,7,22.38,94,16.01,329,16.27,303,34.42,207,28.29,138,13.14,270,16.19,50,7.89,200,27.93,126,21.32,250,26.09,22,12.58,328,12.02,298,24.7758746147156,242
"2025","Virginia",78.35,34,1.16,62,1.61,31,0.75,90,1.2,56,1.03,85,1.38,39,1.51085,230,32.89,139,18.55,209,20.63,140,18.55,219,19.37,235,22.9,104,53.65,5,30.17,99,6.92,355,4.95,345,4.32,344,31.3,41,26.74,72,16.85,260,14.32,265,10.78,339,41.6541367769241,126
"2025","Virginia Tech",77.33,156,0.16,167,0.26,137,0.05,174,1.13,60,-0.97,277,0.21,142,1.04406,305,39.68,23,24.72,38,22.61,76,15.66,305,19.29,241,17.69,269,39.3,105,31.59,79,21.09,102,3.42,361,4.55,336,25.56,192,26.99,70,22.26,78,15.11,240,10.04,346,14.773228764534,299
"2025","VMI",76.87,234,-1.39,304,-0.75,277,-0.78,284,0.27,153,0.98,88,-1.07,312,0.738934,337,24.52,317,22.49,88,21.46,108,13.05,354,16.3,323,26.67,28,39.6,99,19.43,302,17.28,191,5.84,324,17.8,12,22.16,292,20.73,266,24.45,39,14.2,273,18.43,47,10.5206251144409,316
"2025","Wagner",76.64,272,-0.81,259,-0.54,245,-0.89,292,-0.46,253,-0.12,205,-0.68,269,1.89916,141,36.93,59,14.82,325,16.34,308,25.68,29,27.74,11,15.34,328,33.76,220,27.2,159,20.01,126,10.17,202,8.75,162,23.65,248,22.41,210,19.17,174,18.76,89,15.92,112,45.0145065784454,97
"2025","Wake Forest",77.77,96,1.31,49,-0.09,183,0.04,176,0.9,77,0.64,127,0.61,98,2.13752,101,21.29,350,17.42,235,16.92,290,25.57,30,20.94,156,19.13,213,34.07,214,39.93,11,11.22,308,6.49,314,8.25,186,24.64,220,24.43,139,20.58,130,16.13,188,14.2,190,51.6486167907715,55
"2025","Washington",77.92,79,0.14,171,0.91,64,0.78,89,0.68,94,1.08,81,0.52,108,2.49513,54,34.11,105,17.78,230,23.81,52,23.05,70,15.32,341,20.01,180,27.09,324,28.38,136,21.37,96,16.69,45,6.4,265,22.73,273,27.62,56,18.99,184,17.5,124,13.1,248,10.518616437912,317
"2025","Washington St.",78.37,33,1.27,53,1.73,23,0.89,60,1.26,51,0.69,123,1.5,28,1.68459,202,30.59,200,22.85,80,21.67,102,13,355,20.63,172,21.79,129,19.69,362,24.14,210,22.14,73,20.09,19,13.89,42,22.01,296,21.62,235,19.74,157,23.28,11,13.29,238,4.45729829370975,338
"2025","Weber St.",78.14,50,1.32,48,0.02,169,0.85,83,0.59,118,1.88,28,0.67,90,1.70046,195,36.68,63,16.71,269,15.61,320,17.91,242,18.38,267,31.35,5,44.69,34,24.96,198,8.4,346,4.31,355,17.57,14,21.33,312,25.61,99,16.63,269,14.12,278,22.27,9,40.1457965373993,138
"2025","West Georgia",76.38,313,-1.67,335,-1.09,306,0.35,133,-0.2,206,-1.52,309,-1.38,334,0,364,35.34,79,20.07,143,22.78,74,27.8,13,15.55,335,13.78,351,34.13,212,24.72,203,24.18,47,12.37,127,4.55,337,22.68,276,22.79,199,25.16,35,16.22,183,13.14,247,NA,NA
"2025","West Virginia",77.28,169,-0.16,203,0.56,108,0.28,141,0.04,175,-0.32,230,0.2,143,2.14363,100,27.32,281,21.91,96,18.49,228,15.37,312,24.1,50,20.13,173,43.17,49,29.65,113,11.56,302,8.92,249,6.69,244,31.37,36,15.12,357,18.25,213,20.9,39,14.37,178,0.0160439609317109,356
"2025","Western Carolina",77.33,155,0.32,151,0.91,64,-0.12,213,0.29,150,-0.76,256,0.62,97,0.563928,352,32.91,138,16.14,290,28.73,5,16.94,275,19.8,212,18.37,237,44.59,35,30.12,101,13.88,250,5.68,328,5.71,297,23.26,264,27.26,63,22.21,79,16.49,171,10.77,340,9.77351814508438,320
"2025","Western Illinois",77.18,183,-1.01,281,-0.14,202,0.59,107,0.23,156,0.22,170,-0.57,256,1.28333,264,23.82,328,12.29,355,17.24,277,28.9,5,19,253,22.56,114,45.43,29,19.42,303,14.96,233,13.97,96,6.18,278,25.16,206,18.58,316,20.6,128,21.34,34,14.3,182,21.9363749027252,261
"2025","Western Kentucky",76.2,325,0.31,152,-0.52,244,-1.8,348,-1.32,318,-1.67,320,-0.1,198,1.75995,175,36.88,60,14.55,333,20.28,153,25.09,37,25,36,15.09,333,39.88,95,19,311,16.69,202,12.75,121,11.69,82,26.03,177,27.74,53,19.16,175,16.27,181,10.8,338,55.5693507194519,39
"2025","Western Michigan",77.82,87,0.15,168,1.29,46,0.09,169,0.58,121,0.97,90,0.72,81,1.22519,277,35.44,76,17.23,242,21.18,119,18.04,238,20.47,181,23.01,98,31.27,261,24.05,213,21.12,101,18.31,26,5.18,316,28.39,105,19.96,285,21.84,94,13.09,310,16.65,88,31.8388342857361,200
"2025","Wichita St.",76.59,281,0.95,84,-1.53,341,-0.52,253,-1.16,307,-0.83,262,-0.29,215,2.8748,18,33.69,116,17.37,238,16.58,298,23.33,64,17.65,286,25.04,54,40.57,90,18.3,322,30.65,11,4.33,353,6.11,282,31.54,34,18.41,320,23.18,60,12.31,331,14.51,172,53.1226813793182,47
"2025","William & Mary",77.72,101,-1.27,300,0.07,160,0.57,110,1.68,21,1.55,52,-0.6,259,1.76967,172,39.78,22,24.74,37,15.71,317,24.03,52,20.05,197,15.39,325,31.62,253,17.92,329,13.44,265,22.16,11,14.8,34,27.29,143,19.24,299,18.3,209,24.28,6,10.81,337,43.0677711963654,114
"2025","Winthrop",76.96,213,-1.37,303,-0.33,222,-0.5,250,0.38,143,0.6,131,-0.85,290,2.66111,37,34.08,107,20.94,119,23.86,49,16.89,278,20.45,183,17.84,264,31.59,254,42.39,4,10.48,322,11.83,146,3.65,352,27.56,133,25.89,91,21.95,90,13.34,302,11.22,325,57.0876836776733,33
"2025","Wisconsin",77.99,68,2.26,12,0.52,112,-0.11,210,0.68,94,0.6,132,1.39,38,2.60002,45,31.15,181,20.46,130,14.53,345,25.92,25,19.81,211,19.22,210,34.98,195,25.91,187,13.49,262,9.93,214,15.62,25,27.14,150,19.64,290,20.61,127,15.48,220,17.07,78,46.3409274816513,89
"2025","Wofford",76.45,302,-0.69,238,-1.27,331,-2.11,356,-0.32,220,0.6,133,-0.98,304,2.11773,109,31.75,169,22.05,92,19.71,176,20.68,146,24,54,13.55,352,41.85,70,17,337,11.38,306,10.06,207,19.67,9,31.35,40,21.02,259,18.29,211,15.27,232,14.05,200,65.9544229507446,11
"2025","Wright St.",76.63,273,-1.4,320,-0.71,271,0.22,146,-0.55,259,-0.43,237,-1.05,310,1.99618,125,30.39,208,27.12,15,19.47,188,19.78,178,19.4,234,14.23,342,28.02,315,41.37,7,18.33,168,5.8,325,6.48,258,27.84,128,26.36,79,20.62,126,12.95,315,12.23,290,46.54820561409,86
"2025","Wyoming",77.74,100,0.29,153,0.16,152,0.89,60,0.4,140,0.9,95,0.23,141,1.80052,162,37.92,45,20.49,128,14.75,333,19.11,200,27.61,13,18.02,256,36.72,159,33.11,61,16.96,198,9.84,219,3.34,360,23.44,261,20.49,273,26.36,21,19.05,79,10.64,343,9.67593416571617,323
"2025","Xavier",77.32,160,0.08,181,0.91,64,0.28,142,0.07,174,-0.78,257,0.5,114,3.53525,2,24.36,321,25.26,32,17.5,265,17.07,270,23.83,60,16.29,302,37.24,153,30.59,94,18.6,161,6.87,303,6.63,249,27.28,145,22.3,213,22.79,70,14.76,249,12.82,262,25.9353429079056,235
"2025","Yale",77.79,94,-0.75,245,-0.58,251,0.89,60,1.78,20,1.57,49,-0.67,267,1.69892,197,30.37,209,19.57,163,21.17,120,18.91,209,23.81,61,16.51,293,34.05,215,27.67,151,21.73,82,6.92,301,9.55,132,16.82,358,23.78,164,21,112,16.57,166,21.8,10,52.7366876602173,49
"2025","Youngstown St.",76.84,239,2,19,-1.09,306,0.16,155,-0.9,288,-2.01,333,0.46,118,1.87617,147,33.49,122,13.44,347,21.9,95,25.08,38,21.03,148,18.54,233,36.5,163,23.18,235,21.95,77,10.03,208,8.31,184,21.7,304,29.79,22,21.85,93,13.94,284,12.69,271,14.4576862454414,301
